waha-1  | xvfb-run is working!
waha-1  | Executing node with xvfb-run...
waha-1  | [17:17:15.263] [32mINFO[39m (Storage/48): [36mDirectory '/tmp/whatsapp-files' created from scratch[39m
waha-1  | [17:17:15.853] [32mINFO[39m (NestFactory/48): [36mStarting Nest application...[39m
waha-1  | [17:17:15.853] [32mINFO[39m (InstanceLoader/48): [36mPassportModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mConfigHostModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mLoggerModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mTerminusModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mConfigModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mConfigModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mServeStaticModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mMediaLocalStorageModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mServeStaticModule dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (InstanceLoader/48): [36mAppModuleCore dependencies initialized[39m
waha-1  | [17:17:15.854] [32mINFO[39m (RoutesResolver/48): [36mAuthController {/api/:session/auth}:[39m
waha-1  | [17:17:15.854] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/auth/qr, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/auth/request-code, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RoutesResolver/48): [36mApiKeysController {/api/keys}:[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/keys, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/keys, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/keys/:id, PUT} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/keys/:id, DELETE} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RoutesResolver/48): [36mSessionsController {/api/sessions}:[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session/me, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session, PUT} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session, DELETE} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session/start, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session/stop, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session/logout, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/:session/restart, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/start, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/stop, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sessions/logout, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RoutesResolver/48): [36mProfileController {/api/:session/profile}:[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/profile, GET} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/profile/name, PUT} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/profile/status, PUT} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/profile/picture, PUT} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/:session/profile/picture, DELETE} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RoutesResolver/48): [36mChattingController {/api}:[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendText, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendImage, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendFile, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendVoice, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendVideo, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/send/link-custom-preview, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendButtons, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendList, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/forwardMessage, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/sendSeen, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/startTyping, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/stopTyping, POST} route[39m
waha-1  | [17:17:15.855] [32mINFO[39m (RouterExplorer/48): [36mMapped {/api/reaction, PUT} route[39m
